NUID,flashRefEncAesEcb,flashRefDecAesEcb,flashRefEncAesCbc,flashRefDecAesCbc,flashRefEncAesCtr,flashRefDecAesCtr,CipheredFlashProtectionKey
0x000000000000000a,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xb7ac8c0eb5aea7e862fea68c4a878def
0x000000000000000b,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xd7055ce2d2021fb1991cecf903fdc170
0x000000000000000c,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x2733722c5d3aa412ee85bc75b288a3ad
0x000000000000000d,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xc38345d0caf19015220d6ba234d921bd
0x000000000000000e,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xfe7bb3eedb63709239c4e1fe0f6f7b9d
0x000000000000000f,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x9846d5ea4ecbb53ff2cf26616f841368
0x0000000000000010,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x56e94949d4ea4f277e3f96d3bb5261db
0x0000000000000011,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x485ab6527312c560cfd0b8c5744f6ac0
0x0000000000000012,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x6c7e3915b2086e6da696bd69ac26422f
0x0000000000000013,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x51a28de06f9f16ed634fd3fab3420ba3
0x0000000000000014,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x78d7af7fa88146e70417c1943f89ff53
0x0000000000000015,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xc44c8ab3493f2ebe4af2de42cbba7de2
0x0000000000000016,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x0f15a5051f5aff6d1edf7287e5504daf
0x0000000000000017,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x04c270cee8d63be5514bf53710ba0bda
0x0000000000000018,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xf7b00d7f3ccfa594f42b2ded8272f8f0
0x0000000000000019,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xf26ee029730c3fa887b8b9cddc7edb9c
0x000000000000001a,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xeb0774063f2937c4dd0143b9e2475693
0x000000000000001b,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xb91c76786cc3b8ca4512516900e294e2
0x000000000000001c,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xb426e7210fb6afb41cc1cd37b0c55ce4
0x000000000000001d,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xfd3bcbcaf38911db2aa073f49dc85f63
0x000000000000001e,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x56211da76873934e6451e28bbdf69cc4
0x000000000000001f,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xca9677bd7547094e76306a8eb73a1f94
0x0000000000000020,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x3bdcaebd92894c3367688a05fdd31958
0x0000000000000021,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x65a7a69ada9f90e96ff64743ad696635
0x0000000000000022,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x2195574182f04c711c85ea8b51800662
0x0000000000000023,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xbc948983a3c89535e42ca1b3bc7e8ca5
0x0000000000000024,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x37fd4ee87371c1b752b2d7ff6205fbcc
0x0000000000000025,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x56de97cf407bdedac859ad4ec8af6eb8
0x0000000000000026,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x0811c8978aa073a3683e177359a0cbf9
0x0000000000000027,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x4a471252c9195a44a728399c2fa39bbc
0x0000000000000028,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x1ec384ab1c394ae5c8f49514dd58b153
0x0000000000000029,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x0186f6914e48db9ab8ad7292c74a1300
0x000000000000002a,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xe7528403c408d17b131a0d9c95e23132
0x000000000000002b,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xfe8d49e1a2480bf20eaf7ef2c6a49305
0x000000000000002c,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x893025c75a98b8f279c2903ab15b1c44
0x000000000000002d,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xa0230c0ab4e76d5d1b7fc0f7ef147ced
0x000000000000002e,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x27e220aabf473b15f59d898f23f828d1
0x000000000000002f,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x39513dad52d768f52dea18fe5f8dbb7d
0x0000000000000030,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x796f824ad7315f00febd43b4435f32a7
0x0000000000000031,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x490f1ebf9a94681b48ae28dd44d85bed
0x0000000000000032,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x9652c84330a9ace2f50e6d66c72b20c9
0x0000000000000033,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x303fd0359b49bbef05b40b3112127ef6
0x0000000000000034,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x48782b4c1547b0b20724754a64f8422f
0x0000000000000035,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x3de2a6e2d098911d89b71124104205d5
0x0000000000000036,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x4f0a73d6cb48965cc22341454a2607c0
0x0000000000000037,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x2ab1e1ea70a9e9e9999e2016d746f426
0x0000000000000038,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x86372abac9c020865976c980fb057300
0x0000000000000039,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xbded40c07d2c17f2ec53288d57c2fc21
0x000000000000003a,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x3b50f7ed075006a3fc15ae5655282f53
0x000000000000003b,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xb6176eaedc24727742141b97388b8bde
0x000000000000003c,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xdcf79964c9f9bb8324c55b767c1ed116
0x000000000000003d,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xf4dd58be9d4a39fce8c204122ac237ac
0x000000000000003e,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x963d0fa7bbf0333b10efef0a22c7f9eb
0x000000000000003f,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xc805d01d0541aa94bc6198d68a290296
0x0000000000000040,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xdab048a1423bbc9bac1c5726dba2400a
0x0000000000000041,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xff83f835cd199ea3476d19aa65495468
0x0000000000000042,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xf0aa068a1004034f57c5371fbc928e2f
0x0000000000000043,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x73427404336b0d266053586434591ba2
0x0000000000000044,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x440da49e2c07901e114caaa1eafba912
0x0000000000000045,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xeb40fcf749cfb6d2f0c0dc15cf2d3d16
0x0000000000000046,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xcf5817169afc79786814b021af2b13e7
0x0000000000000047,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x3629bc9494f3c113a7681abc40c3e770
0x0000000000000048,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xa630c418e666e4bb9ba456113ba423b3
0x0000000000000049,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x1c92bd89c644e48fc45419356416a0f7
