NUID,r2rHostKeyDataOutEncEcb-EMI0x4021-1r,r2rHostKeyDataOutDecEcb-EMI0x4021-1r,r2rHostKeyDataOutEncCbc-EMI0x4026-1r,r2rHostKeyDataOutDecCbc-EMI0x4026-1r,r2rHostKeyDataOutEncCtr-EMI0x4027-1r,r2rHostKeyDataOutDecCtr-EMI0x4027-1r,r2rContentKeyDataOutEncEcb-EMI0x4021-1r,r2rContentKeyDataOutDecEcb-EMI0x4021-1r,r2rContentKeyDataOutEncCbc-EMI0x4026-1r,r2rContentKeyDataOutDecCbc-EMI0x4026-1r,r2rContentKeyDataOutEncCtr-EMI0x4027-1r,r2rContentKeyDataOutDecCtr-EMI0x4027-1r
0x0000000000000071,,,,,,,0x34ead720307a51ccff64df070206f8ab,0x28cd5908271368f1959626a2a9709905,,,,,
0x0000000000000072,,,,,,,0x8887e3a3a8e5462581443cd5b7aba80c,0x6e2fa9ea4cd00556b42936395f693a8d,,,,,
0x0000000000000073,,,,,,,0xa3b6b2bd073e664a619d8a4f03bf6943,0x5a4949ea8eb69faf3abe75b99b32a5f1,,,,,
0x0000000000000074,,,,,,,0xbf9d49dab74edbd88973e802463df0bc,0xc01b25e0a34028df7d3734cbdd2001a8,,,,,
0x0000000000000075,,,,,,,0x1bb0a459e080c354d6b80ddf1c520b66,0x6a6e3dcee9ad55ab43686ec1eec946a0,,,,,
0x0000000000000076,,,,,,,0xbafc52c2dce314bfc12ccd3c7ef3f8cc,0x84fabfe7a9aa9f3376fcc5ff716a1ed0,,,,,
0x0000000000000077,,,,,,,0xcd54a892e0c1d9ce01c986729f837f44,0x2e15fab7dc94bd545c0d2e7d7fa23d43,,,,,
0x0000000000000078,,,,,,,0xdfb7edb18e42ac714d0e0798f402d254,0xbe5716081acc22eff90acc1d0d769016,,,,,
0x0000000000000079,,,,,,,0x8d4a23e56cf1a412dcc24da237ac4c6a,0xeba8ba545cdab93055d3e8a6405c7908,,,,,
0x000000000000007a,,,,,,,0x8bf5bceb1f42f385c2f4d2d7d6ac5888,0x84b3d74ed701c17915c3434dd0d937f8,,,,,
0x000000000000007b,,,,,,,0x58b12b84ca371d96691858b43d8e8c03,0x32df5a94825f89377a8bb0648b98fadf,,,,,
0x000000000000007c,,,,,,,0xf8bcf676790e002e7f98a879d4cb4bc4,0xf86fd5bf0c4aa4ec9686a0183c4e279c,,,,,
0x000000000000007d,,,,,,,0x0810a6bfe6dff86a32cc5059493611dc,0x7da8f31fac60dbcd6dcb3326c883b342,,,,,
0x000000000000007e,,,,,,,0xe2c5e94802c543c057b1a7f129502282,0x805c7843b202961e148f779dc839de0e,,,,,
0x000000000000007f,,,,,,,0xc16007ed3ea80af3c128a0898fb05970,0x1619ef5593f648ae9ec9492f9d77eef3,,,,,
